x,y,Umbilicaria_decussata cloglog values
-2603530.43022203,1472226.33313733,0.32653317
-2608814.43111367,1462931.66024943,0.17493786
-2614429.94657257,1467604.49570989,0.18974572
-2622557.61570184,1494400.61107933,0.34708735
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2651621.60590745,1466721.82541937,0.11833864
-2657289.02347752,1463346.2781477,0.07027677
-2629427.25594084,1540849.75544135,0.2759252
-2644445.3346009,1518480.86377388,0.3091655
-2642487.90527909,1548050.44585207,0.21045245
-2635561.89938684,1584857.74699933,0.090660505
-2623592.19618942,1610867.63855787,0.28539553
-2624546.345833,1610166.38762402,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2621368.94232242,1629399.54058098,0.31527293
-2630217.95910114,1624601.58210426,0.23278522
-2466487.3166294,1196668.83529232,0.31847143
-2222698.79933601,934336.541434468,0.7394058
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2629291.85993771,1594350.95432252,0.23536141
-2331141.05526458,1158202.88196822,0.49961117
-2604271.68776354,1465251.46901134,0.20282294
-2602250.67880184,1471083.11266856,0.32653317
-2290073.84320192,905614.335817293,0.6126921
-2604271.68776354,1465251.46901134,0.20282294
-2612943.12457828,1466297.30537869,0.22295906
-2437962.13598144,1533674.58662883,0.53699845
-2350267.73627201,1213337.4114623,0.5597511
-2545951.55362985,1326444.50257719,0.21517928
-2647567.79564209,1467570.79345926,0.18836257
-2651421.07832981,1461882.42450565,0.07122063
-2651624.69958499,1464983.36173534,0.11833864
-2651368.97136824,1465446.13523536,0.11833864
-2652629.9463987,1465538.74570681,0.11833864
-2622330.67019436,1608871.94993408,0.3173026
-2623592.19618942,1610867.63855787,0.28539553
-2624546.345833,1610166.38762402,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2627913.74769357,1610602.12776021,0.26293528
-2619468.66640445,1824174.00120961,0.22855648
-1826512.18964141,717648.653704541,0.6726215
-1826669.23589823,912563.570037363,0.41179746
-1900701.59319288,757149.674942628,0.70196813
-1827247.53574454,965076.927332657,0.92184544
-1842435.54264249,953868.732070356,0.89738286
-1870480.61401148,944192.221396098,0.70146465
-2149428.99057318,565434.123810298,0.4746236
-1995129.70381721,1012707.27824026,0.8895682
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2277068.01772189,902519.18509296,0.47699493
-2503551.0216109,1218525.47002202,0.3514905
-2199427.28563246,927636.263684734,0.73410904
-2524400.3517855,1289211.20212553,0.1212328
-2196790.82032094,926671.079541102,0.7398689
-2198927.55336252,926339.852483104,0.73410904
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2331141.05526458,1158202.88196822,0.49961117
-2337873.14159047,1176819.68942824,0.52602595
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2466872.10042162,1265288.1997946,0.3760162
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2473030.60893744,1341963.19326396,0.38770312
-2524400.3517855,1289211.20212553,0.1212328
-2545237.59808135,1321847.80035175,0.18353496
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2648491.47089057,1462863.16547308,0.09401532
-2631287.09278694,1496597.75315835,0.32263625
-2642487.90527909,1548050.44585207,0.21045245
-2629604.83862387,1596939.55391197,0.14519763
-2623592.19618942,1610867.63855787,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2629816.05657997,1618367.1846664,0.16582265
-2634217.69165432,1622475.83439706,0.19201876
-2619468.66640445,1824174.00120961,0.22855648
-2642487.90527909,1548050.44585207,0.21045245
-2453029.60954493,1190328.37000344,0.33803836
-2479578.93343066,1282627.73132274,0.2914771
-2603496.23730889,1468791.26578778,0.24925713
-2329531.92509317,1014534.5949584,0.6451076
-2428094.60530231,1555591.34174238,0.645159
-2426341.62642855,1543964.64402466,0.62736934
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2604271.68776354,1465251.46901134,0.20282294
-2605567.37447658,1463999.96545337,0.17404605
-2603752.5500902,1468336.84760507,0.24925713
-2603496.23730889,1468791.26578778,0.24925713
-2603874.22524729,1468627.69700044,0.24925713
-2604498.89562615,1469350.33484416,0.24925713
-2649990.41394982,1466870.72188996,0.11833864
-2609261.00927066,1470243.0187208,0.42306194
-2445940.10128623,1534335.33308777,0.5131057
-2426692.98647384,1536185.03094775,0.6429532
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2445940.10128623,1534335.33308777,0.5131057
-2196790.82032094,926671.079541102,0.7398689
-2290888.66413929,918253.475245578,0.5886983
-2604271.68776354,1465251.46901134,0.20282294
-2603530.43022203,1472226.33313733,0.32653317
-2609261.00927066,1470243.0187208,0.42306194
-2638160.29845032,1588728.30762292,0.07437777
-2635673.498446,1621432.7671627,0.19545199
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-2623592.19618942,1610867.63855787,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2453029.60954493,1190328.37000344,0.33803836
-2603530.43022203,1472226.33313733,0.32653317
-2604271.68776354,1465251.46901134,0.20282294
-2608814.43111367,1462931.66024943,0.17493786
-2629291.85993771,1594350.95432252,0.23536141
-2608096.06494051,1470408.3389714,0.42306194
-2609261.00927066,1470243.0187208,0.42306194
-2453029.60954493,1190328.37000344,0.33803836
-2469123.90205512,1602939.72741898,0.9858184
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2431385.37460231,1530531.91682678,0.63435024
-2426692.98647384,1536185.03094775,0.6429532
-2426341.62642855,1543964.64402466,0.62736934
-2437962.13598144,1533674.58662883,0.53699845
-2429739.20693984,1546836.91034594,0.62296796
-2443122.76353586,1536655.01720342,0.5412203
-2450362.22279584,1543150.10433622,0.37333474
-2428094.60530231,1555591.34174238,0.645159
-2457721.79395292,1558514.52338638,0.3371748
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-1849143.99394241,735709.374498743,0.6387183
-2391146.01774783,1533321.04209017,0.8948596
-2443122.76353586,1536655.01720342,0.5412203
-2196790.82032094,926671.079541102,0.7398689
-2205508.1238483,934771.498940679,0.6871938
-2235182.3798632,938225.670425898,0.7541673
-2277068.01772189,902519.18509296,0.47699493
-2261517.33407193,957284.440556591,0.78670305
-2290888.66413929,918253.475245578,0.5886983
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2604271.68776354,1465251.46901134,0.20282294
-2637142.22053082,1485074.72094761,0.3580545
-1843636.30888502,735275.223204422,0.6680364
-1867254.78403481,734567.638006158,0.64168555
-1947951.1345343,768103.935955436,0.68566585
-1953398.84069274,774227.707190746,0.6814307
-2466872.10042162,1265288.1997946,0.3760162
-2479578.93343066,1282627.73132274,0.2914771
-2261517.33407193,957284.440556591,0.78670305
-2524400.3517855,1289211.20212553,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-1880248.32863051,801642.102122726,0.68713075
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2437947.97048564,1186342.61404601,0.40726137
-2441383.586008,1511557.8483439,0.5880487
-2426692.98647384,1536185.03094775,0.6429532
-2426341.62642855,1543964.64402466,0.62736934
-2429739.20693984,1546836.91034594,0.62296796
-2443122.76353586,1536655.01720342,0.5412203
-2450362.22279584,1543150.10433622,0.37333474
-2196790.82032094,926671.079541102,0.7398689
-2235182.3798632,938225.670425898,0.7541673
-2277068.01772189,902519.18509296,0.47699493
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2310889.20283209,918990.852538654,0.67415893
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2428094.60530231,1555591.34174238,0.645159
-2604271.68776354,1465251.46901134,0.20282294
-2651421.07832981,1461882.42450565,0.07122063
-2651624.69958499,1464983.36173534,0.11833864
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2635673.498446,1621432.7671627,0.19545199
-2619468.66640445,1824174.00120961,0.22855648
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-1956849.0565149,775956.815948035,0.7104707
-2048265.22535679,775963.496306165,0.69021773
-2450362.22279584,1543150.10433622,0.37333474
-2331141.05526458,1158202.88196822,0.49961117
-2426341.62642855,1543964.64402466,0.62736934
-2437962.13598144,1533674.58662883,0.53699845
-2450244.04831176,1538227.31401208,0.4904693
-2466554.81248622,1590975.0322166,0.7345144
-2476097.67218783,1577083.68015131,0.5736645
-2442689.87437761,1661115.64464722,0.62760097
-2205508.1238483,934771.498940679,0.6871938
-2223027.20530667,953381.348644959,0.72326875
-2285926.96358424,891934.716240996,0.7038931
-2226081.20424133,1041722.93069114,0.56343144
-2248021.95882983,1016590.36645268,0.6703395
-2290888.66413929,918253.475245578,0.5886983
-2273352.98975803,964981.092507093,0.81567943
-2310889.20283209,918990.852538654,0.67415893
-2329929.03594441,1203410.74121387,0.50408345
-2350267.73627201,1213337.4114623,0.5597511
-2453029.60954493,1190328.37000344,0.33803836
-2420759.45567335,1524492.59335895,0.77005565
-2545237.59808135,1321847.80035175,0.18353496
-2603641.18980954,1464206.40271155,0.17640166
-2604271.68776354,1465251.46901134,0.20282294
-2608634.42311897,1462098.88580244,0.17493786
-2611823.09198523,1465686.76215968,0.22295906
-2612943.12457828,1466297.30537869,0.22295906
-2614429.94657257,1467604.49570989,0.18974572
-2645529.55362801,1452606.88258285,0.19801255
-2648491.47089057,1462863.16547308,0.09401532
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2651624.69958499,1464983.36173534,0.11833864
-2627427.70878412,1531313.25936755,0.30108687
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2629604.83862387,1596939.55391197,0.14519763
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2627913.74769357,1610602.12776021,0.26293528
-2630217.95910114,1624601.58210426,0.23278522
-2634217.69165432,1622475.83439706,0.19201876
-2646723.83382816,1631220.63481501,0.1927971
-2619468.66640445,1824174.00120961,0.22855648
-2601482.94979198,1467283.76635465,0.18656668
-2604271.68776354,1465251.46901134,0.20282294
-2605567.37447658,1463999.96545337,0.17404605
-2608814.43111367,1462931.66024943,0.17493786
-2607033.10718496,1470696.05660424,0.3329563
-2608096.06494051,1470408.3389714,0.42306194
-2608099.04507769,1471656.83803103,0.45592833
-2609261.00927066,1470243.0187208,0.42306194
-2619468.66640445,1824174.00120961,0.22855648
-2245507.80580756,943984.056104864,0.7297369
-2614429.94657257,1467604.49570989,0.18974572
-2149428.99057318,565434.123810298,0.4746236
-2220214.45856151,940556.623124875,0.759414
-2453029.60954493,1190328.37000344,0.33803836
-1876480.70075074,829771.766954146,0.5616264
-2196790.82032094,926671.079541102,0.7398689
-2601754.79761239,1467210.25300012,0.20282294
-2630217.95910114,1624601.58210426,0.23278522
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2604271.68776354,1465251.46901134,0.20282294
-2648491.47089057,1462863.16547308,0.09401532
-2604271.68776354,1465251.46901134,0.20282294
-2605567.37447658,1463999.96545337,0.17404605
-2638160.29845032,1588728.30762292,0.07437777
-2196790.82032094,926671.079541102,0.7398689
-2453029.60954493,1190328.37000344,0.33803836
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2436580.13972778,1506294.03851971,0.60128933
-2456913.79421353,1494367.98906464,0.5823298
-2437962.13598144,1533674.58662883,0.53699845
-2429739.20693984,1546836.91034594,0.62296796
-2460259.19549089,1594594.44584788,0.797823
-2466554.81248622,1590975.0322166,0.7345144
-2476097.67218783,1577083.68015131,0.5736645
-2464291.43968807,1599107.48879386,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2197709.18972422,926991.605353908,0.73410904
-2205508.1238483,934771.498940679,0.6871938
-2206578.64868848,935936.290083548,0.67039895
-2216494.10112602,929430.370789422,0.9661459
-2215534.89125432,932672.24057834,0.87036574
-2216582.41594148,939327.353154662,0.74484694
-2223027.20530667,953381.348644959,0.72326875
-2232592.03641513,936354.741861518,0.7617446
-2245507.80580756,943984.056104864,0.7297369
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2287639.9844075,914527.603820092,0.3725679
-2248021.95882983,1016590.36645268,0.6703395
-2289882.86905365,919821.432855136,0.5934238
-2290888.66413929,918253.475245578,0.5886983
-2273352.98975803,964981.092507093,0.81567943
-2327110.48288228,931728.196652567,0.7637682
-2351078.45077617,970987.942074572,0.6124635
-2331141.05526458,1158202.88196822,0.49961117
-2332226.42228327,1192441.67155438,0.54084957
-2348306.54150337,1209230.21618884,0.5779548
-2363183.13379555,1187274.39341766,0.6472216
-2359937.72844201,1217930.02706406,0.53947735
-2382438.39586142,1220324.06178006,0.5412045
-2381638.03129045,1226624.18854597,0.58059716
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2386700.81436594,1365714.9990339,0.8834435
-2472232.97715722,1268576.36603645,0.35630384
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2504302.14558067,1319624.2340624,0.26098937
-2524400.3517855,1289211.20212553,0.1212328
-2484666.13751694,1372600.85885939,0.47225413
-2513957.05275252,1324100.82548781,0.24976853
-2642487.90527909,1548050.44585207,0.21045245
-2635673.498446,1621432.7671627,0.19545199
-1826512.18964141,717648.653704541,0.6726215
-1847595.3863737,733843.385423353,0.6307283
-1849856.55777235,734278.030476415,0.6387183
-1849600.13369271,734923.707480981,0.6387183
-1849809.14435544,781389.975251524,0.7131448
-1867162.7757872,774549.774820007,0.6803303
-1824322.31380591,915125.391132192,0.43904856
-1900327.4144956,757085.935902771,0.70196813
-1900701.59319288,757149.674942628,0.70196813
-1828899.92587262,921148.638930652,0.28888255
-1828396.55054624,926360.592547894,0.49024573
-1831378.57926922,925541.658836521,0.46006393
-1838365.42598988,928862.415441118,0.523062
-1827247.53574454,965076.927332657,0.92184544
-1829065.48670721,965665.996476289,0.9455793
-1849759.20328736,952630.996454233,0.89265525
-1841044.00125363,973481.323003556,0.9141825
-1845107.38976505,971147.37320644,0.90953696
-1846813.77083683,969202.978955847,0.91005194
-1840544.78595043,991030.017111752,0.9330671
-1867103.35669391,940317.971430153,0.70845795
-1869604.26034371,935919.136547331,0.66780335
-1868457.18671558,939526.871053886,0.6855134
-1947951.1345343,768103.935955436,0.68566585
-1870480.61401148,944192.221396098,0.70146465
-1949224.04930137,774848.830759623,0.6824626
-1952193.54336681,772159.646010498,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-1958711.79475523,771251.849692624,0.7194942
-1972895.08487135,734268.954377713,0.5397506
-1891410.17606687,954179.804486342,0.7289346
-1974730.5402673,776449.637527602,0.731973
-1950250.62663821,958522.118851677,0.6852995
-1953523.64736202,979800.287599907,0.9098356
-2048265.22535679,775963.496306165,0.69021773
-1998320.11935183,956645.643063267,0.4248127
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-1995129.70381721,1012707.27824026,0.8895682
-2003726.37293032,1016511.91102774,0.8924424
-2003730.89476826,1016540.14871756,0.8924424
-2016456.06281409,998315.328993404,0.8296509
-2016440.01030572,998370.482861494,0.8296509
-2006918.4862261,1018182.83420008,0.83877444
-2017317.73824267,999476.775748661,0.8524074
-2017410.94851753,999513.308865739,0.8524074
-2115546.59433437,770947.410078187,0.68246955
-2008261.68849707,1028351.36072679,0.81259096
-2034979.73442654,1020239.43660515,0.7259987
-2039166.64538194,1028051.3444884,0.755332
-2061116.57727265,988885.155568707,0.6786666
-2161843.22409839,748475.190797966,0.27752548
-2061748.71459239,992035.050760051,0.72083956
-1435320.22391726,539972.909426751,0.22435547
-1442897.62846964,547969.9555353,0.22290292
-1476873.41232515,489863.952456931,0.16563511
-1518981.45310176,475407.718359401,0.18637127
-1519355.57878751,474706.796747827,0.15849143
-1532798.11955598,478678.043277075,0.10696572
-1533585.28063713,482150.457196872,0.100756906
-1531401.33384817,525044.585218816,0.1377683
-1534994.85043872,516964.628552386,0.1443488
-1518207.56563236,565219.661721767,0.13734044
-1543555.90523264,497044.074045353,0.11928178
-1514061.08844939,586777.103000891,0.1600201
-1550537.1587497,485198.684264048,0.09597689
-1572032.91421327,523327.911261167,0.09811883
-2196790.82032094,926671.079541102,0.7398689
-2223027.20530667,953381.348644959,0.72326875
-2465328.3825288,1264122.5180914,0.37964374
-2604271.68776354,1465251.46901134,0.20282294
-1922132.85277707,855338.508752453,0.528182
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2443122.76353586,1536655.01720342,0.5412203
-2437962.13598144,1533674.58662883,0.53699845
-2443122.76353586,1536655.01720342,0.5412203
-2442689.87437761,1661115.64464722,0.62760097
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2277068.01772189,902519.18509296,0.47699493
-2268927.17762605,939203.884285848,0.75790167
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2604271.68776354,1465251.46901134,0.20282294
-2651421.07832981,1461882.42450565,0.07122063
-2652629.9463987,1465538.74570681,0.11833864
-2202798.42441514,938234.306847362,0.7309895
-2290888.66413929,918253.475245578,0.5886983
-2453029.60954493,1190328.37000344,0.33803836
-2545951.55362985,1326444.50257719,0.21517928
-1849856.55777235,734278.030476415,0.6387183
-2426692.98647384,1536185.03094775,0.6429532
-2431385.37460231,1530531.91682678,0.63435024
-2196790.82032094,926671.079541102,0.7398689
-2198927.55336252,926339.852483104,0.73410904
-2205508.1238483,934771.498940679,0.6871938
-2206578.64868848,935936.290083548,0.67039895
-2245507.80580756,943984.056104864,0.7297369
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2273352.98975803,964981.092507093,0.81567943
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2524400.3517855,1289211.20212553,0.1212328
-2428094.60530231,1555591.34174238,0.645159
-2603641.18980954,1464206.40271155,0.17640166
-2604271.68776354,1465251.46901134,0.20282294
-2603752.5500902,1468336.84760507,0.24925713
-2603496.23730889,1468791.26578778,0.24925713
-2607587.71966267,1461515.21524767,0.16873004
-2602250.67880184,1471083.11266856,0.32653317
-2604498.89562615,1469350.33484416,0.24925713
-2608634.42311897,1462098.88580244,0.17493786
-2611823.09198523,1465686.76215968,0.22295906
-2609261.00927066,1470243.0187208,0.42306194
-2612943.12457828,1466297.30537869,0.22295906
-2614429.94657257,1467604.49570989,0.18974572
-2651624.69958499,1464983.36173534,0.11833864
-2627427.70878412,1531313.25936755,0.30108687
-2634640.66625525,1536857.87298404,0.28807464
-2634684.43176573,1582934.80091119,0.12079828
-2629291.85993771,1594350.95432252,0.23536141
-2149428.99057318,565434.123810298,0.4746236
-2607587.71966267,1461515.21524767,0.16873004
-2442689.87437761,1661115.64464722,0.62760097
-2285926.96358424,891934.716240996,0.7038931
-2290073.84320192,905614.335817293,0.6126921
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2515621.52500196,1211526.77893387,0.3868035
-2524400.3517855,1289211.20212553,0.1212328
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2603752.5500902,1468336.84760507,0.24925713
-2620433.75452594,1492864.44808369,0.34708735
-2651421.07832981,1461882.42450565,0.07122063
-2629291.85993771,1594350.95432252,0.23536141
-2622330.67019436,1608871.94993408,0.3173026
-2623592.19618942,1610867.63855787,0.28539553
-2624546.345833,1610166.38762402,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2628706.73933532,1612447.90796136,0.2911977
-1853317.45143138,727703.45399141,0.68758184
-2149428.99057318,565434.123810298,0.4746236
-2604271.68776354,1465251.46901134,0.20282294
-2608814.43111367,1462931.66024943,0.17493786
-2651624.69958499,1464983.36173534,0.11833864
-2604271.68776354,1465251.46901134,0.20282294
-1900701.59319288,757149.674942628,0.70196813
-1572032.91421327,523327.911261167,0.09811883
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2534318.76757612,1358352.2473581,0.15362932
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2601498.68148936,1467664.32252641,0.18656668
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2602957.76589058,1469654.35441767,0.24925713
-2603496.23730889,1468791.26578778,0.24925713
-2602697.97698651,1472535.66522335,0.32653317
-2645529.55362801,1452606.88258285,0.19801255
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2651421.07832981,1461882.42450565,0.07122063
-2649990.41394982,1466870.72188996,0.11833864
-2651621.60590745,1466721.82541937,0.11833864
-2640992.684782,1524937.63426868,0.08182405
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2638160.29845032,1588728.30762292,0.07437777
-2619273.06481924,1622712.10742619,0.23313525
-2619468.66640445,1824174.00120961,0.22855648
-2437962.13598144,1533674.58662883,0.53699845
-2318538.36125287,1117231.47850955,0.63903713
-2331141.05526458,1158202.88196822,0.49961117
-2374859.94555304,1200587.06404601,0.72111017
-1824322.31380591,915125.391132192,0.43904856
-2642487.90527909,1548050.44585207,0.21045245
-2429739.20693984,1546836.91034594,0.62296796
-2437947.97048564,1186342.61404601,0.40726137
-2604271.68776354,1465251.46901134,0.20282294
-2437962.13598144,1533674.58662883,0.53699845
-2374859.94555304,1200587.06404601,0.72111017
-2437962.13598144,1533674.58662883,0.53699845
-2439541.85916477,1537641.39117453,0.5466396
-2443122.76353586,1536655.01720342,0.5412203
-2452310.46545216,1528283.41319459,0.5052345
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2331141.05526458,1158202.88196822,0.49961117
-2359937.72844201,1217930.02706406,0.53947735
-2628864.94687862,1607263.09928965,0.24570166
-1953398.84069274,774227.707190746,0.6814307
-2149428.99057318,565434.123810298,0.4746236
-2337873.14159047,1176819.68942824,0.52602595
-2453029.60954493,1190328.37000344,0.33803836
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2634640.66625525,1536857.87298404,0.28807464
-2642487.90527909,1548050.44585207,0.21045245
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2453029.60954493,1190328.37000344,0.33803836
-2479090.13907307,1237479.63349149,0.39078015
-2524400.3517855,1289211.20212553,0.1212328
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-2630217.95910114,1624601.58210426,0.23278522
-2437962.13598144,1533674.58662883,0.53699845
-2143900.93329888,892825.06500012,0.77323174
-2453029.60954493,1190328.37000344,0.33803836
-2351078.45077617,970987.942074572,0.6124635
-2437962.13598144,1533674.58662883,0.53699845
-2439541.85916477,1537641.39117453,0.5466396
-2457620.64051292,1593518.46531355,0.73175687
-2466554.81248622,1590975.0322166,0.7345144
-2476097.67218783,1577083.68015131,0.5736645
-2465262.57705245,1599737.05971877,0.81896585
-2464815.50827519,1601390.4870103,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2143900.93329888,892825.06500012,0.77323174
-2235182.3798632,938225.670425898,0.7541673
-2276694.71128246,903329.086350651,0.47699493
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2248021.95882983,1016590.36645268,0.6703395
-2290888.66413929,918253.475245578,0.5886983
-2310889.20283209,918990.852538654,0.67415893
-2327110.48288228,931728.196652567,0.7637682
-2289433.68858954,1124097.14814181,0.56907386
-2278379.50582039,1189084.43868482,0.5602948
-2314946.80864337,1241746.37233397,0.4914514
-2348306.54150337,1209230.21618884,0.5779548
-2374859.94555304,1200587.06404601,0.72111017
-2377439.17238611,1229953.66572842,0.5415018
-2428339.5132885,1154894.85972534,0.42057988
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2467754.56027689,1210297.32282723,0.46026736
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2504302.14558067,1319624.2340624,0.26098937
-2430302.25024472,1452985.40820586,0.646124
-2484666.13751694,1372600.85885939,0.47225413
-2513957.05275252,1324100.82548781,0.24976853
-2545237.59808135,1321847.80035175,0.18353496
-2545951.55362985,1326444.50257719,0.21517928
-2521970.87574385,1535435.89618332,0.12740313
-2622557.61570184,1494400.61107933,0.34708735
-2648491.47089057,1462863.16547308,0.09401532
-2649990.41394982,1466870.72188996,0.11833864
-2629427.25594084,1540849.75544135,0.2759252
-2635438.86674717,1570058.25137286,0.0963576
-2635561.89938684,1584857.74699933,0.090660505
-2629604.83862387,1596939.55391197,0.14519763
-2622330.67019436,1608871.94993408,0.3173026
-2635923.7667323,1588071.11204761,0.079437405
-2623592.19618942,1610867.63855787,0.28539553
-2633521.99069871,1594917.60937502,0.1213006
-2634217.69165432,1622475.83439706,0.19201876
-2636355.25295379,1621284.55695559,0.19545199
-1847595.3863737,733843.385423353,0.6307283
-1867162.7757872,774549.774820007,0.6803303
-1900701.59319288,757149.674942628,0.70196813
-1919853.47618292,764479.943840055,0.7245728
-1829179.01195081,967683.080912911,0.95154214
-1839787.71302744,975186.625496042,0.95857215
-1953398.84069274,774227.707190746,0.6814307
-1982070.20501005,746571.119569499,0.57562035
-1960641.14170089,857435.704334553,0.57650167
-2149428.99057318,565434.123810298,0.4746236
-1442897.62846964,547969.9555353,0.22290292
-2437962.13598144,1533674.58662883,0.53699845
-2439541.85916477,1537641.39117453,0.5466396
