x,y,Usnea_antarctica cloglog values
-2603530.43022203,1472226.33313733,0.7044812
-2608814.43111367,1462931.66024943,0.6103999
-2614429.94657257,1467604.49570989,0.6244188
-2622557.61570184,1494400.61107933,0.8068148
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2651621.60590745,1466721.82541937,0.5073991
-2657289.02347752,1463346.2781477,0.37378725
-2629427.25594084,1540849.75544135,0.62396157
-2644445.3346009,1518480.86377388,0.58601564
-2642487.90527909,1548050.44585207,0.5670774
-2635561.89938684,1584857.74699933,0.44016698
-2623592.19618942,1610867.63855787,0.56141156
-2624546.345833,1610166.38762402,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2621368.94232242,1629399.54058098,0.9999996
-2630217.95910114,1624601.58210426,0.58801335
-2466487.3166294,1196668.83529232,0.5009757
-2222698.79933601,934336.541434468,0.38191548
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2629291.85993771,1594350.95432252,0.29682645
-2331141.05526458,1158202.88196822,0.5390237
-2604271.68776354,1465251.46901134,0.69389784
-2602250.67880184,1471083.11266856,0.7044812
-2290073.84320192,905614.335817293,0.55431783
-2604271.68776354,1465251.46901134,0.69389784
-2612943.12457828,1466297.30537869,0.69232094
-2437962.13598144,1533674.58662883,0.24681541
-2350267.73627201,1213337.4114623,0.31061655
-2545951.55362985,1326444.50257719,0.717594
-2647567.79564209,1467570.79345926,0.580703
-2651421.07832981,1461882.42450565,0.38692713
-2651624.69958499,1464983.36173534,0.5073991
-2651368.97136824,1465446.13523536,0.5073991
-2652629.9463987,1465538.74570681,0.5073991
-2622330.67019436,1608871.94993408,0.9606321
-2623592.19618942,1610867.63855787,0.56141156
-2624546.345833,1610166.38762402,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2627913.74769357,1610602.12776021,0.5072303
-2619468.66640445,1824174.00120961,0.521178
-1826512.18964141,717648.653704541,0.11123771
-1826669.23589823,912563.570037363,0.0033943865
-1900701.59319288,757149.674942628,0.15985575
-1827247.53574454,965076.927332657,9.971872E-5
-1842435.54264249,953868.732070356,0.0033711516
-1870480.61401148,944192.221396098,0.006357421
-2149428.99057318,565434.123810298,0.29944703
-1995129.70381721,1012707.27824026,0.03754762
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2277068.01772189,902519.18509296,0.69048125
-2503551.0216109,1218525.47002202,0.6440998
-2199427.28563246,927636.263684734,0.3738855
-2524400.3517855,1289211.20212553,0.26737383
-2196790.82032094,926671.079541102,0.33907443
-2198927.55336252,926339.852483104,0.3738855
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2331141.05526458,1158202.88196822,0.5390237
-2337873.14159047,1176819.68942824,0.5336409
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2466872.10042162,1265288.1997946,0.8935356
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2473030.60893744,1341963.19326396,0.670647
-2524400.3517855,1289211.20212553,0.26737383
-2545237.59808135,1321847.80035175,0.6363581
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2648491.47089057,1462863.16547308,0.44166583
-2631287.09278694,1496597.75315835,0.7617783
-2642487.90527909,1548050.44585207,0.5670774
-2629604.83862387,1596939.55391197,0.48308387
-2623592.19618942,1610867.63855787,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2629816.05657997,1618367.1846664,0.46191022
-2634217.69165432,1622475.83439706,0.5434043
-2619468.66640445,1824174.00120961,0.521178
-2642487.90527909,1548050.44585207,0.5670774
-2453029.60954493,1190328.37000344,0.5472053
-2479578.93343066,1282627.73132274,0.8464916
-2603496.23730889,1468791.26578778,0.7616756
-2329531.92509317,1014534.5949584,0.5365472
-2428094.60530231,1555591.34174238,0.12443535
-2426341.62642855,1543964.64402466,0.10017932
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2604271.68776354,1465251.46901134,0.69389784
-2605567.37447658,1463999.96545337,0.6364516
-2603752.5500902,1468336.84760507,0.7616756
-2603496.23730889,1468791.26578778,0.7616756
-2603874.22524729,1468627.69700044,0.7616756
-2604498.89562615,1469350.33484416,0.7616756
-2649990.41394982,1466870.72188996,0.5073991
-2609261.00927066,1470243.0187208,0.69131273
-2445940.10128623,1534335.33308777,0.23003417
-2426692.98647384,1536185.03094775,0.1054893
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2445940.10128623,1534335.33308777,0.23003417
-2196790.82032094,926671.079541102,0.33907443
-2290888.66413929,918253.475245578,0.6300237
-2604271.68776354,1465251.46901134,0.69389784
-2603530.43022203,1472226.33313733,0.7044812
-2609261.00927066,1470243.0187208,0.69131273
-2638160.29845032,1588728.30762292,0.30953982
-2635673.498446,1621432.7671627,0.54994935
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-2623592.19618942,1610867.63855787,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2453029.60954493,1190328.37000344,0.5472053
-2603530.43022203,1472226.33313733,0.7044812
-2604271.68776354,1465251.46901134,0.69389784
-2608814.43111367,1462931.66024943,0.6103999
-2629291.85993771,1594350.95432252,0.29682645
-2608096.06494051,1470408.3389714,0.69131273
-2609261.00927066,1470243.0187208,0.69131273
-2453029.60954493,1190328.37000344,0.5472053
-2469123.90205512,1602939.72741898,0.69741917
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2431385.37460231,1530531.91682678,0.2253631
-2426692.98647384,1536185.03094775,0.1054893
-2426341.62642855,1543964.64402466,0.10017932
-2437962.13598144,1533674.58662883,0.24681541
-2429739.20693984,1546836.91034594,0.13144904
-2443122.76353586,1536655.01720342,0.1763319
-2450362.22279584,1543150.10433622,0.58603394
-2428094.60530231,1555591.34174238,0.12443535
-2457721.79395292,1558514.52338638,0.58422625
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-1849143.99394241,735709.374498743,0.09681572
-2391146.01774783,1533321.04209017,0.31470516
-2443122.76353586,1536655.01720342,0.1763319
-2196790.82032094,926671.079541102,0.33907443
-2205508.1238483,934771.498940679,0.42654413
-2235182.3798632,938225.670425898,0.3759416
-2277068.01772189,902519.18509296,0.69048125
-2261517.33407193,957284.440556591,0.77020407
-2290888.66413929,918253.475245578,0.6300237
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2604271.68776354,1465251.46901134,0.69389784
-2637142.22053082,1485074.72094761,0.7889358
-1843636.30888502,735275.223204422,0.19235128
-1867254.78403481,734567.638006158,0.11166418
-1947951.1345343,768103.935955436,0.14637777
-1953398.84069274,774227.707190746,0.16537179
-2466872.10042162,1265288.1997946,0.8935356
-2479578.93343066,1282627.73132274,0.8464916
-2261517.33407193,957284.440556591,0.77020407
-2524400.3517855,1289211.20212553,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-1880248.32863051,801642.102122726,0.038433768
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2437947.97048564,1186342.61404601,0.55513924
-2441383.586008,1511557.8483439,0.2082627
-2426692.98647384,1536185.03094775,0.1054893
-2426341.62642855,1543964.64402466,0.10017932
-2429739.20693984,1546836.91034594,0.13144904
-2443122.76353586,1536655.01720342,0.1763319
-2450362.22279584,1543150.10433622,0.58603394
-2196790.82032094,926671.079541102,0.33907443
-2235182.3798632,938225.670425898,0.3759416
-2277068.01772189,902519.18509296,0.69048125
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2310889.20283209,918990.852538654,0.58450824
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2428094.60530231,1555591.34174238,0.12443535
-2604271.68776354,1465251.46901134,0.69389784
-2651421.07832981,1461882.42450565,0.38692713
-2651624.69958499,1464983.36173534,0.5073991
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2635673.498446,1621432.7671627,0.54994935
-2619468.66640445,1824174.00120961,0.521178
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-1956849.0565149,775956.815948035,0.3050607
-2048265.22535679,775963.496306165,0.33905065
-2450362.22279584,1543150.10433622,0.58603394
-2331141.05526458,1158202.88196822,0.5390237
-2426341.62642855,1543964.64402466,0.10017932
-2437962.13598144,1533674.58662883,0.24681541
-2450244.04831176,1538227.31401208,0.2879606
-2466554.81248622,1590975.0322166,0.4086506
-2476097.67218783,1577083.68015131,0.30390456
-2442689.87437761,1661115.64464722,0.6179104
-2205508.1238483,934771.498940679,0.42654413
-2223027.20530667,953381.348644959,0.4105974
-2285926.96358424,891934.716240996,0.58408374
-2226081.20424133,1041722.93069114,0.30921093
-2248021.95882983,1016590.36645268,0.38129258
-2290888.66413929,918253.475245578,0.6300237
-2273352.98975803,964981.092507093,0.7372498
-2310889.20283209,918990.852538654,0.58450824
-2329929.03594441,1203410.74121387,0.4373972
-2350267.73627201,1213337.4114623,0.31061655
-2453029.60954493,1190328.37000344,0.5472053
-2420759.45567335,1524492.59335895,0.06695158
-2545237.59808135,1321847.80035175,0.6363581
-2603641.18980954,1464206.40271155,0.6441893
-2604271.68776354,1465251.46901134,0.69389784
-2608634.42311897,1462098.88580244,0.6103999
-2611823.09198523,1465686.76215968,0.69232094
-2612943.12457828,1466297.30537869,0.69232094
-2614429.94657257,1467604.49570989,0.6244188
-2645529.55362801,1452606.88258285,0.55428386
-2648491.47089057,1462863.16547308,0.44166583
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2651624.69958499,1464983.36173534,0.5073991
-2627427.70878412,1531313.25936755,0.6351896
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2629604.83862387,1596939.55391197,0.48308387
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2627913.74769357,1610602.12776021,0.5072303
-2630217.95910114,1624601.58210426,0.58801335
-2634217.69165432,1622475.83439706,0.5434043
-2646723.83382816,1631220.63481501,0.4837606
-2619468.66640445,1824174.00120961,0.521178
-2601482.94979198,1467283.76635465,0.63801867
-2604271.68776354,1465251.46901134,0.69389784
-2605567.37447658,1463999.96545337,0.6364516
-2608814.43111367,1462931.66024943,0.6103999
-2607033.10718496,1470696.05660424,0.70804465
-2608096.06494051,1470408.3389714,0.69131273
-2608099.04507769,1471656.83803103,0.6810163
-2609261.00927066,1470243.0187208,0.69131273
-2619468.66640445,1824174.00120961,0.521178
-2245507.80580756,943984.056104864,0.39251053
-2614429.94657257,1467604.49570989,0.6244188
-2149428.99057318,565434.123810298,0.29944703
-2220214.45856151,940556.623124875,0.342513
-2453029.60954493,1190328.37000344,0.5472053
-1876480.70075074,829771.766954146,0.053038467
-2196790.82032094,926671.079541102,0.33907443
-2601754.79761239,1467210.25300012,0.69389784
-2630217.95910114,1624601.58210426,0.58801335
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2604271.68776354,1465251.46901134,0.69389784
-2648491.47089057,1462863.16547308,0.44166583
-2604271.68776354,1465251.46901134,0.69389784
-2605567.37447658,1463999.96545337,0.6364516
-2638160.29845032,1588728.30762292,0.30953982
-2196790.82032094,926671.079541102,0.33907443
-2453029.60954493,1190328.37000344,0.5472053
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2436580.13972778,1506294.03851971,0.25206727
-2456913.79421353,1494367.98906464,0.3357763
-2437962.13598144,1533674.58662883,0.24681541
-2429739.20693984,1546836.91034594,0.13144904
-2460259.19549089,1594594.44584788,0.3296193
-2466554.81248622,1590975.0322166,0.4086506
-2476097.67218783,1577083.68015131,0.30390456
-2464291.43968807,1599107.48879386,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2197709.18972422,926991.605353908,0.3738855
-2205508.1238483,934771.498940679,0.42654413
-2206578.64868848,935936.290083548,0.27863762
-2216494.10112602,929430.370789422,0.6869314
-2215534.89125432,932672.24057834,0.8542907
-2216582.41594148,939327.353154662,0.34022912
-2223027.20530667,953381.348644959,0.4105974
-2232592.03641513,936354.741861518,0.3816347
-2245507.80580756,943984.056104864,0.39251053
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2287639.9844075,914527.603820092,0.56956446
-2248021.95882983,1016590.36645268,0.38129258
-2289882.86905365,919821.432855136,0.63960177
-2290888.66413929,918253.475245578,0.6300237
-2273352.98975803,964981.092507093,0.7372498
-2327110.48288228,931728.196652567,0.7589552
-2351078.45077617,970987.942074572,0.606473
-2331141.05526458,1158202.88196822,0.5390237
-2332226.42228327,1192441.67155438,0.5033559
-2348306.54150337,1209230.21618884,0.3061164
-2363183.13379555,1187274.39341766,0.34192783
-2359937.72844201,1217930.02706406,0.38706574
-2382438.39586142,1220324.06178006,0.46494293
-2381638.03129045,1226624.18854597,0.3942807
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2386700.81436594,1365714.9990339,0.44076493
-2472232.97715722,1268576.36603645,0.8632257
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2504302.14558067,1319624.2340624,0.8173565
-2524400.3517855,1289211.20212553,0.26737383
-2484666.13751694,1372600.85885939,0.6445517
-2513957.05275252,1324100.82548781,0.7008934
-2642487.90527909,1548050.44585207,0.5670774
-2635673.498446,1621432.7671627,0.54994935
-1826512.18964141,717648.653704541,0.11123771
-1847595.3863737,733843.385423353,0.10979053
-1849856.55777235,734278.030476415,0.09681572
-1849600.13369271,734923.707480981,0.09681572
-1849809.14435544,781389.975251524,0.051088605
-1867162.7757872,774549.774820007,0.10107013
-1824322.31380591,915125.391132192,0.0032432817
-1900327.4144956,757085.935902771,0.15985575
-1900701.59319288,757149.674942628,0.15985575
-1828899.92587262,921148.638930652,6.3991984E-6
-1828396.55054624,926360.592547894,0.0011120887
-1831378.57926922,925541.658836521,0.003379387
-1838365.42598988,928862.415441118,0.0038167431
-1827247.53574454,965076.927332657,9.971872E-5
-1829065.48670721,965665.996476289,4.2748617E-4
-1849759.20328736,952630.996454233,9.931762E-4
-1841044.00125363,973481.323003556,5.799126E-4
-1845107.38976505,971147.37320644,4.3341654E-4
-1846813.77083683,969202.978955847,4.955543E-4
-1840544.78595043,991030.017111752,4.947859E-4
-1867103.35669391,940317.971430153,0.0065234937
-1869604.26034371,935919.136547331,0.0066972515
-1868457.18671558,939526.871053886,0.0070171086
-1947951.1345343,768103.935955436,0.14637777
-1870480.61401148,944192.221396098,0.006357421
-1949224.04930137,774848.830759623,0.2065542
-1952193.54336681,772159.646010498,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-1958711.79475523,771251.849692624,0.1848817
-1972895.08487135,734268.954377713,0.17248628
-1891410.17606687,954179.804486342,0.007888542
-1974730.5402673,776449.637527602,0.30477676
-1950250.62663821,958522.118851677,0.02594833
-1953523.64736202,979800.287599907,0.0050933147
-2048265.22535679,775963.496306165,0.33905065
-1998320.11935183,956645.643063267,0.064192526
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-1995129.70381721,1012707.27824026,0.03754762
-2003726.37293032,1016511.91102774,0.039526667
-2003730.89476826,1016540.14871756,0.039526667
-2016456.06281409,998315.328993404,0.049600676
-2016440.01030572,998370.482861494,0.049600676
-2006918.4862261,1018182.83420008,0.021709755
-2017317.73824267,999476.775748661,0.025350338
-2017410.94851753,999513.308865739,0.025350338
-2115546.59433437,770947.410078187,0.45520216
-2008261.68849707,1028351.36072679,0.011585406
-2034979.73442654,1020239.43660515,0.032298047
-2039166.64538194,1028051.3444884,0.022318548
-2061116.57727265,988885.155568707,0.13905941
-2161843.22409839,748475.190797966,0.91647846
-2061748.71459239,992035.050760051,0.13419545
-1435320.22391726,539972.909426751,6.7478884E-4
-1442897.62846964,547969.9555353,6.335025E-4
-1476873.41232515,489863.952456931,0.0037281858
-1518981.45310176,475407.718359401,0.0068630143
-1519355.57878751,474706.796747827,0.0056547495
-1532798.11955598,478678.043277075,0.0061430056
-1533585.28063713,482150.457196872,0.0060652685
-1531401.33384817,525044.585218816,0.005625539
-1534994.85043872,516964.628552386,0.0060804775
-1518207.56563236,565219.661721767,0.0015116298
-1543555.90523264,497044.074045353,0.0077518644
-1514061.08844939,586777.103000891,0.0010134189
-1550537.1587497,485198.684264048,0.00900135
-1572032.91421327,523327.911261167,0.009970044
-2196790.82032094,926671.079541102,0.33907443
-2223027.20530667,953381.348644959,0.4105974
-2465328.3825288,1264122.5180914,0.7795256
-2604271.68776354,1465251.46901134,0.69389784
-1922132.85277707,855338.508752453,0.063756354
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2443122.76353586,1536655.01720342,0.1763319
-2437962.13598144,1533674.58662883,0.24681541
-2443122.76353586,1536655.01720342,0.1763319
-2442689.87437761,1661115.64464722,0.6179104
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2277068.01772189,902519.18509296,0.69048125
-2268927.17762605,939203.884285848,0.4614766
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2604271.68776354,1465251.46901134,0.69389784
-2651421.07832981,1461882.42450565,0.38692713
-2652629.9463987,1465538.74570681,0.5073991
-2202798.42441514,938234.306847362,0.40162936
-2290888.66413929,918253.475245578,0.6300237
-2453029.60954493,1190328.37000344,0.5472053
-2545951.55362985,1326444.50257719,0.717594
-1849856.55777235,734278.030476415,0.09681572
-2426692.98647384,1536185.03094775,0.1054893
-2431385.37460231,1530531.91682678,0.2253631
-2196790.82032094,926671.079541102,0.33907443
-2198927.55336252,926339.852483104,0.3738855
-2205508.1238483,934771.498940679,0.42654413
-2206578.64868848,935936.290083548,0.27863762
-2245507.80580756,943984.056104864,0.39251053
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2273352.98975803,964981.092507093,0.7372498
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2524400.3517855,1289211.20212553,0.26737383
-2428094.60530231,1555591.34174238,0.12443535
-2603641.18980954,1464206.40271155,0.6441893
-2604271.68776354,1465251.46901134,0.69389784
-2603752.5500902,1468336.84760507,0.7616756
-2603496.23730889,1468791.26578778,0.7616756
-2607587.71966267,1461515.21524767,0.5900423
-2602250.67880184,1471083.11266856,0.7044812
-2604498.89562615,1469350.33484416,0.7616756
-2608634.42311897,1462098.88580244,0.6103999
-2611823.09198523,1465686.76215968,0.69232094
-2609261.00927066,1470243.0187208,0.69131273
-2612943.12457828,1466297.30537869,0.69232094
-2614429.94657257,1467604.49570989,0.6244188
-2651624.69958499,1464983.36173534,0.5073991
-2627427.70878412,1531313.25936755,0.6351896
-2634640.66625525,1536857.87298404,0.52799
-2634684.43176573,1582934.80091119,0.47417814
-2629291.85993771,1594350.95432252,0.29682645
-2149428.99057318,565434.123810298,0.29944703
-2607587.71966267,1461515.21524767,0.5900423
-2442689.87437761,1661115.64464722,0.6179104
-2285926.96358424,891934.716240996,0.58408374
-2290073.84320192,905614.335817293,0.55431783
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2515621.52500196,1211526.77893387,0.6313419
-2524400.3517855,1289211.20212553,0.26737383
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2603752.5500902,1468336.84760507,0.7616756
-2620433.75452594,1492864.44808369,0.8068148
-2651421.07832981,1461882.42450565,0.38692713
-2629291.85993771,1594350.95432252,0.29682645
-2622330.67019436,1608871.94993408,0.9606321
-2623592.19618942,1610867.63855787,0.56141156
-2624546.345833,1610166.38762402,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2628706.73933532,1612447.90796136,0.9100789
-1853317.45143138,727703.45399141,0.115779325
-2149428.99057318,565434.123810298,0.29944703
-2604271.68776354,1465251.46901134,0.69389784
-2608814.43111367,1462931.66024943,0.6103999
-2651624.69958499,1464983.36173534,0.5073991
-2604271.68776354,1465251.46901134,0.69389784
-1900701.59319288,757149.674942628,0.15985575
-1572032.91421327,523327.911261167,0.009970044
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2534318.76757612,1358352.2473581,0.68292457
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2601498.68148936,1467664.32252641,0.63801867
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2602957.76589058,1469654.35441767,0.7616756
-2603496.23730889,1468791.26578778,0.7616756
-2602697.97698651,1472535.66522335,0.7044812
-2645529.55362801,1452606.88258285,0.55428386
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2651421.07832981,1461882.42450565,0.38692713
-2649990.41394982,1466870.72188996,0.5073991
-2651621.60590745,1466721.82541937,0.5073991
-2640992.684782,1524937.63426868,0.29645252
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2638160.29845032,1588728.30762292,0.30953982
-2619273.06481924,1622712.10742619,0.53880006
-2619468.66640445,1824174.00120961,0.521178
-2437962.13598144,1533674.58662883,0.24681541
-2318538.36125287,1117231.47850955,0.53840816
-2331141.05526458,1158202.88196822,0.5390237
-2374859.94555304,1200587.06404601,0.36788514
-1824322.31380591,915125.391132192,0.0032432817
-2642487.90527909,1548050.44585207,0.5670774
-2429739.20693984,1546836.91034594,0.13144904
-2437947.97048564,1186342.61404601,0.55513924
-2604271.68776354,1465251.46901134,0.69389784
-2437962.13598144,1533674.58662883,0.24681541
-2374859.94555304,1200587.06404601,0.36788514
-2437962.13598144,1533674.58662883,0.24681541
-2439541.85916477,1537641.39117453,0.30504584
-2443122.76353586,1536655.01720342,0.1763319
-2452310.46545216,1528283.41319459,0.3101935
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2331141.05526458,1158202.88196822,0.5390237
-2359937.72844201,1217930.02706406,0.38706574
-2628864.94687862,1607263.09928965,0.54947037
-1953398.84069274,774227.707190746,0.16537179
-2149428.99057318,565434.123810298,0.29944703
-2337873.14159047,1176819.68942824,0.5336409
-2453029.60954493,1190328.37000344,0.5472053
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2634640.66625525,1536857.87298404,0.52799
-2642487.90527909,1548050.44585207,0.5670774
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2453029.60954493,1190328.37000344,0.5472053
-2479090.13907307,1237479.63349149,0.8518864
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-2630217.95910114,1624601.58210426,0.58801335
-2437962.13598144,1533674.58662883,0.24681541
-2143900.93329888,892825.06500012,0.338877
-2453029.60954493,1190328.37000344,0.5472053
-2351078.45077617,970987.942074572,0.606473
-2437962.13598144,1533674.58662883,0.24681541
-2439541.85916477,1537641.39117453,0.30504584
-2457620.64051292,1593518.46531355,0.3260696
-2466554.81248622,1590975.0322166,0.4086506
-2476097.67218783,1577083.68015131,0.30390456
-2465262.57705245,1599737.05971877,0.57381415
-2464815.50827519,1601390.4870103,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2143900.93329888,892825.06500012,0.338877
-2235182.3798632,938225.670425898,0.3759416
-2276694.71128246,903329.086350651,0.69048125
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2248021.95882983,1016590.36645268,0.38129258
-2290888.66413929,918253.475245578,0.6300237
-2310889.20283209,918990.852538654,0.58450824
-2327110.48288228,931728.196652567,0.7589552
-2289433.68858954,1124097.14814181,0.42936274
-2278379.50582039,1189084.43868482,0.5030093
-2314946.80864337,1241746.37233397,0.21367691
-2348306.54150337,1209230.21618884,0.3061164
-2374859.94555304,1200587.06404601,0.36788514
-2377439.17238611,1229953.66572842,0.4078085
-2428339.5132885,1154894.85972534,0.58869964
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2467754.56027689,1210297.32282723,0.6978091
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2504302.14558067,1319624.2340624,0.8173565
-2430302.25024472,1452985.40820586,0.19014882
-2484666.13751694,1372600.85885939,0.6445517
-2513957.05275252,1324100.82548781,0.7008934
-2545237.59808135,1321847.80035175,0.6363581
-2545951.55362985,1326444.50257719,0.717594
-2521970.87574385,1535435.89618332,0.3796342
-2622557.61570184,1494400.61107933,0.8068148
-2648491.47089057,1462863.16547308,0.44166583
-2649990.41394982,1466870.72188996,0.5073991
-2629427.25594084,1540849.75544135,0.62396157
-2635438.86674717,1570058.25137286,0.45209208
-2635561.89938684,1584857.74699933,0.44016698
-2629604.83862387,1596939.55391197,0.48308387
-2622330.67019436,1608871.94993408,0.9606321
-2635923.7667323,1588071.11204761,0.31899446
-2623592.19618942,1610867.63855787,0.56141156
-2633521.99069871,1594917.60937502,0.4449188
-2634217.69165432,1622475.83439706,0.5434043
-2636355.25295379,1621284.55695559,0.54994935
-1847595.3863737,733843.385423353,0.10979053
-1867162.7757872,774549.774820007,0.10107013
-1900701.59319288,757149.674942628,0.15985575
-1919853.47618292,764479.943840055,0.1855118
-1829179.01195081,967683.080912911,1.6105082E-4
-1839787.71302744,975186.625496042,4.565702E-4
-1953398.84069274,774227.707190746,0.16537179
-1982070.20501005,746571.119569499,0.18154703
-1960641.14170089,857435.704334553,0.103767924
-2149428.99057318,565434.123810298,0.29944703
-1442897.62846964,547969.9555353,6.335025E-4
