x,y,Acarospora_gwynnii cloglog values
-2003730.89476826,1016540.14871756,0.6288736
-2017410.94851753,999513.308865739,0.6223179
-2149417.60537442,565816.206393399,0.15478586
-2437947.97048564,1186342.61404601,0.052596338
-2449434.10963524,1186664.35187042,0.021501733
-2437962.13598144,1533674.58662883,0.24291687
-2465262.57705245,1599737.05971877,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2143900.93329888,892825.06500012,0.2019055
-2197709.18972422,926991.605353908,0.13416333
-2205508.1238483,934771.498940679,0.078840554
-2206578.64868848,935936.290083548,0.07183824
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2399459.74481674,1104260.94130339,0.09129358
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2466487.3166294,1196668.83529232,0.02642384
-2467754.56027689,1210297.32282723,0.075475104
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2494010.54584365,1251655.91095723,0.14182897
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2500032.15726159,1389567.25276843,0.09769713
-2545237.59808135,1321847.80035175,0.06900196
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2620433.75452594,1492864.44808369,0.033049155
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2637257.78256766,1486018.38973212,0.04487714
-2649990.41394982,1466870.72188996,0.01593421
-2638160.29845032,1588728.30762292,0.013334746
-2634217.69165432,1622475.83439706,0.02045103
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2290073.84320192,905614.335817293,0.121734716
-2638160.29845032,1588728.30762292,0.013334746
-2503551.0216109,1218525.47002202,0.027973212
-2437962.13598144,1533674.58662883,0.24291687
-2450244.04831176,1538227.31401208,0.23114727
-1900701.59319288,757149.674942628,0.37471294
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-2149428.99057318,565434.123810298,0.15478586
-1843636.30888502,735275.223204422,0.3429104
-1900701.59319288,757149.674942628,0.37471294
-2443122.76353586,1536655.01720342,0.24889545
-2630217.95910114,1624601.58210426,0.024804711
-2443122.76353586,1536655.01720342,0.24889545
-2290073.84320192,905614.335817293,0.121734716
-2296773.57281838,1112255.83858268,0.26615903
-2545237.59808135,1321847.80035175,0.06900196
-2604271.68776354,1465251.46901134,0.021912279
-2607587.71966267,1461515.21524767,0.017960005
-1953398.84069274,774227.707190746,0.32106397
-2603641.18980954,1464206.40271155,0.019281233
-2651621.60590745,1466721.82541937,0.01593421
-2443122.76353586,1536655.01720342,0.24889545
-2285173.99325334,1187653.05848885,0.21048531
-2601482.94979198,1467283.76635465,0.019572172
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2605567.37447658,1463999.96545337,0.019140173
-2608634.42311897,1462098.88580244,0.01878199
-2603530.43022203,1472226.33313733,0.03395691
-2608814.43111367,1462931.66024943,0.01878199
-2614429.94657257,1467604.49570989,0.019916441
-2622557.61570184,1494400.61107933,0.033049155
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2651621.60590745,1466721.82541937,0.01593421
-2657289.02347752,1463346.2781477,0.011438068
-2629427.25594084,1540849.75544135,0.017249204
-2644445.3346009,1518480.86377388,0.018886164
-2642487.90527909,1548050.44585207,0.013130524
-2635561.89938684,1584857.74699933,0.0151662575
-2623592.19618942,1610867.63855787,0.023965077
-2624546.345833,1610166.38762402,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2621368.94232242,1629399.54058098,0.022042414
-2630217.95910114,1624601.58210426,0.024804711
-2466487.3166294,1196668.83529232,0.02642384
-2222698.79933601,934336.541434468,0.14050876
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2629291.85993771,1594350.95432252,0.008575621
-2331141.05526458,1158202.88196822,0.12891266
-2604271.68776354,1465251.46901134,0.021912279
-2602250.67880184,1471083.11266856,0.03395691
-2290073.84320192,905614.335817293,0.121734716
-2604271.68776354,1465251.46901134,0.021912279
-2612943.12457828,1466297.30537869,0.023263758
-2437962.13598144,1533674.58662883,0.24291687
-2350267.73627201,1213337.4114623,0.30958515
-2545951.55362985,1326444.50257719,0.11048871
-2647567.79564209,1467570.79345926,0.022978896
-2651421.07832981,1461882.42450565,0.011684829
-2651624.69958499,1464983.36173534,0.01593421
-2651368.97136824,1465446.13523536,0.01593421
-2652629.9463987,1465538.74570681,0.01593421
-2622330.67019436,1608871.94993408,0.025213255
-2623592.19618942,1610867.63855787,0.023965077
-2624546.345833,1610166.38762402,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2627913.74769357,1610602.12776021,0.023387277
-2619468.66640445,1824174.00120961,0.013482249
-1826512.18964141,717648.653704541,0.45058888
-1826669.23589823,912563.570037363,0.956685
-1900701.59319288,757149.674942628,0.37471294
-1827247.53574454,965076.927332657,0.9884048
-1842435.54264249,953868.732070356,0.9499104
-1870480.61401148,944192.221396098,0.9228989
-2149428.99057318,565434.123810298,0.15478586
-1995129.70381721,1012707.27824026,0.6520971
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2277068.01772189,902519.18509296,0.029048422
-2503551.0216109,1218525.47002202,0.027973212
-2199427.28563246,927636.263684734,0.13416333
-2524400.3517855,1289211.20212553,0.16353704
-2196790.82032094,926671.079541102,0.17683573
-2198927.55336252,926339.852483104,0.13416333
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2331141.05526458,1158202.88196822,0.12891266
-2337873.14159047,1176819.68942824,0.16439147
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2466872.10042162,1265288.1997946,0.1261721
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2473030.60893744,1341963.19326396,0.09819919
-2524400.3517855,1289211.20212553,0.16353704
-2545237.59808135,1321847.80035175,0.06900196
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2648491.47089057,1462863.16547308,0.013534269
-2631287.09278694,1496597.75315835,0.028467417
-2642487.90527909,1548050.44585207,0.013130524
-2629604.83862387,1596939.55391197,0.014997084
-2623592.19618942,1610867.63855787,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2629816.05657997,1618367.1846664,0.015139571
-2634217.69165432,1622475.83439706,0.02045103
-2619468.66640445,1824174.00120961,0.013482249
-2642487.90527909,1548050.44585207,0.013130524
-2453029.60954493,1190328.37000344,0.041676573
-2479578.93343066,1282627.73132274,0.08104986
-2603496.23730889,1468791.26578778,0.026811576
-2329531.92509317,1014534.5949584,0.12626395
-2428094.60530231,1555591.34174238,0.28998718
-2426341.62642855,1543964.64402466,0.28619343
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2604271.68776354,1465251.46901134,0.021912279
-2605567.37447658,1463999.96545337,0.019140173
-2603752.5500902,1468336.84760507,0.026811576
-2603496.23730889,1468791.26578778,0.026811576
-2603874.22524729,1468627.69700044,0.026811576
-2604498.89562615,1469350.33484416,0.026811576
-2649990.41394982,1466870.72188996,0.01593421
-2609261.00927066,1470243.0187208,0.04606976
-2445940.10128623,1534335.33308777,0.24285913
-2426692.98647384,1536185.03094775,0.29702273
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2445940.10128623,1534335.33308777,0.24285913
-2196790.82032094,926671.079541102,0.17683573
-2290888.66413929,918253.475245578,0.08918529
-2604271.68776354,1465251.46901134,0.021912279
-2603530.43022203,1472226.33313733,0.03395691
-2609261.00927066,1470243.0187208,0.04606976
-2638160.29845032,1588728.30762292,0.013334746
-2635673.498446,1621432.7671627,0.021261431
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-2623592.19618942,1610867.63855787,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2453029.60954493,1190328.37000344,0.041676573
-2603530.43022203,1472226.33313733,0.03395691
-2604271.68776354,1465251.46901134,0.021912279
-2608814.43111367,1462931.66024943,0.01878199
-2629291.85993771,1594350.95432252,0.008575621
-2608096.06494051,1470408.3389714,0.04606976
-2609261.00927066,1470243.0187208,0.04606976
-2453029.60954493,1190328.37000344,0.041676573
-2469123.90205512,1602939.72741898,0.033745863
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2431385.37460231,1530531.91682678,0.28403717
-2426692.98647384,1536185.03094775,0.29702273
-2426341.62642855,1543964.64402466,0.28619343
-2437962.13598144,1533674.58662883,0.24291687
-2429739.20693984,1546836.91034594,0.29273775
-2443122.76353586,1536655.01720342,0.24889545
-2450362.22279584,1543150.10433622,0.041427433
-2428094.60530231,1555591.34174238,0.28998718
-2457721.79395292,1558514.52338638,0.028587105
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-1849143.99394241,735709.374498743,0.46929103
-2391146.01774783,1533321.04209017,0.38581234
-2443122.76353586,1536655.01720342,0.24889545
-2196790.82032094,926671.079541102,0.17683573
-2205508.1238483,934771.498940679,0.078840554
-2235182.3798632,938225.670425898,0.15258628
-2277068.01772189,902519.18509296,0.029048422
-2261517.33407193,957284.440556591,0.016054036
-2290888.66413929,918253.475245578,0.08918529
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2604271.68776354,1465251.46901134,0.021912279
-2637142.22053082,1485074.72094761,0.045999087
-1843636.30888502,735275.223204422,0.3429104
-1867254.78403481,734567.638006158,0.46133944
-1947951.1345343,768103.935955436,0.4073236
-1953398.84069274,774227.707190746,0.32106397
-2466872.10042162,1265288.1997946,0.1261721
-2479578.93343066,1282627.73132274,0.08104986
-2261517.33407193,957284.440556591,0.016054036
-2524400.3517855,1289211.20212553,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-1880248.32863051,801642.102122726,0.57991505
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2437947.97048564,1186342.61404601,0.052596338
-2441383.586008,1511557.8483439,0.28479204
-2426692.98647384,1536185.03094775,0.29702273
-2426341.62642855,1543964.64402466,0.28619343
-2429739.20693984,1546836.91034594,0.29273775
-2443122.76353586,1536655.01720342,0.24889545
-2450362.22279584,1543150.10433622,0.041427433
-2196790.82032094,926671.079541102,0.17683573
-2235182.3798632,938225.670425898,0.15258628
-2277068.01772189,902519.18509296,0.029048422
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2310889.20283209,918990.852538654,0.15788107
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2428094.60530231,1555591.34174238,0.28998718
-2604271.68776354,1465251.46901134,0.021912279
-2651421.07832981,1461882.42450565,0.011684829
-2651624.69958499,1464983.36173534,0.01593421
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2635673.498446,1621432.7671627,0.021261431
-2619468.66640445,1824174.00120961,0.013482249
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-1956849.0565149,775956.815948035,0.2567008
-2048265.22535679,775963.496306165,0.2496985
-2450362.22279584,1543150.10433622,0.041427433
-2331141.05526458,1158202.88196822,0.12891266
-2426341.62642855,1543964.64402466,0.28619343
-2437962.13598144,1533674.58662883,0.24291687
-2450244.04831176,1538227.31401208,0.23114727
-2466554.81248622,1590975.0322166,0.17736325
-2476097.67218783,1577083.68015131,0.20165983
-2442689.87437761,1661115.64464722,0.045309935
-2205508.1238483,934771.498940679,0.078840554
-2223027.20530667,953381.348644959,0.25168005
-2285926.96358424,891934.716240996,0.16689204
-2226081.20424133,1041722.93069114,0.24519163
-2248021.95882983,1016590.36645268,0.22215196
-2290888.66413929,918253.475245578,0.08918529
-2273352.98975803,964981.092507093,0.017998066
-2310889.20283209,918990.852538654,0.15788107
-2329929.03594441,1203410.74121387,0.28828296
-2350267.73627201,1213337.4114623,0.30958515
-2453029.60954493,1190328.37000344,0.041676573
-2420759.45567335,1524492.59335895,0.37453026
-2545237.59808135,1321847.80035175,0.06900196
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2608634.42311897,1462098.88580244,0.01878199
-2611823.09198523,1465686.76215968,0.023263758
-2612943.12457828,1466297.30537869,0.023263758
-2614429.94657257,1467604.49570989,0.019916441
-2645529.55362801,1452606.88258285,0.026211552
-2648491.47089057,1462863.16547308,0.013534269
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2651624.69958499,1464983.36173534,0.01593421
-2627427.70878412,1531313.25936755,0.01887304
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2629604.83862387,1596939.55391197,0.014997084
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2627913.74769357,1610602.12776021,0.023387277
-2630217.95910114,1624601.58210426,0.024804711
-2634217.69165432,1622475.83439706,0.02045103
-2646723.83382816,1631220.63481501,0.01844649
-2619468.66640445,1824174.00120961,0.013482249
-2601482.94979198,1467283.76635465,0.019572172
-2604271.68776354,1465251.46901134,0.021912279
-2605567.37447658,1463999.96545337,0.019140173
-2608814.43111367,1462931.66024943,0.01878199
-2607033.10718496,1470696.05660424,0.035083927
-2608096.06494051,1470408.3389714,0.04606976
-2608099.04507769,1471656.83803103,0.05026153
-2609261.00927066,1470243.0187208,0.04606976
-2619468.66640445,1824174.00120961,0.013482249
-2245507.80580756,943984.056104864,0.1480636
-2614429.94657257,1467604.49570989,0.019916441
-2149428.99057318,565434.123810298,0.15478586
-2220214.45856151,940556.623124875,0.24834701
-2453029.60954493,1190328.37000344,0.041676573
-1876480.70075074,829771.766954146,0.62606555
-2196790.82032094,926671.079541102,0.17683573
-2601754.79761239,1467210.25300012,0.021912279
-2630217.95910114,1624601.58210426,0.024804711
-2524400.3517855,1289211.20212553,0.16353704
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2604271.68776354,1465251.46901134,0.021912279
-2648491.47089057,1462863.16547308,0.013534269
-2604271.68776354,1465251.46901134,0.021912279
-2605567.37447658,1463999.96545337,0.019140173
-2638160.29845032,1588728.30762292,0.013334746
-2196790.82032094,926671.079541102,0.17683573
-2453029.60954493,1190328.37000344,0.041676573
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2436580.13972778,1506294.03851971,0.30347404
-2456913.79421353,1494367.98906464,0.2848221
-2437962.13598144,1533674.58662883,0.24291687
-2429739.20693984,1546836.91034594,0.29273775
-2460259.19549089,1594594.44584788,0.1831241
-2466554.81248622,1590975.0322166,0.17736325
-2476097.67218783,1577083.68015131,0.20165983
-2464291.43968807,1599107.48879386,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2197709.18972422,926991.605353908,0.13416333
-2205508.1238483,934771.498940679,0.078840554
-2206578.64868848,935936.290083548,0.07183824
-2216494.10112602,929430.370789422,0.015604166
-2215534.89125432,932672.24057834,0.033809036
-2216582.41594148,939327.353154662,0.18028767
-2223027.20530667,953381.348644959,0.25168005
-2232592.03641513,936354.741861518,0.15482469
-2245507.80580756,943984.056104864,0.1480636
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2287639.9844075,914527.603820092,0.0342478
-2248021.95882983,1016590.36645268,0.22215196
-2289882.86905365,919821.432855136,0.09106672
-2290888.66413929,918253.475245578,0.08918529
-2273352.98975803,964981.092507093,0.017998066
-2327110.48288228,931728.196652567,0.26199716
-2351078.45077617,970987.942074572,0.07984067
-2331141.05526458,1158202.88196822,0.12891266
-2332226.42228327,1192441.67155438,0.1816411
-2348306.54150337,1209230.21618884,0.32102585
-2363183.13379555,1187274.39341766,0.31450623
-2359937.72844201,1217930.02706406,0.3043994
-2382438.39586142,1220324.06178006,0.27781722
-2381638.03129045,1226624.18854597,0.29348847
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2386700.81436594,1365714.9990339,0.014477523
-2472232.97715722,1268576.36603645,0.115769304
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2504302.14558067,1319624.2340624,0.09998094
-2524400.3517855,1289211.20212553,0.16353704
-2484666.13751694,1372600.85885939,0.12138955
-2513957.05275252,1324100.82548781,0.11200476
-2642487.90527909,1548050.44585207,0.013130524
-2635673.498446,1621432.7671627,0.021261431
-1826512.18964141,717648.653704541,0.45058888
-1847595.3863737,733843.385423353,0.45864162
-1849856.55777235,734278.030476415,0.46929103
-1849600.13369271,734923.707480981,0.46929103
-1849809.14435544,781389.975251524,0.5419873
-1867162.7757872,774549.774820007,0.4501686
-1824322.31380591,915125.391132192,0.9747237
-1900327.4144956,757085.935902771,0.37471294
-1900701.59319288,757149.674942628,0.37471294
-1828899.92587262,921148.638930652,0.99652404
-1828396.55054624,926360.592547894,0.9819536
-1831378.57926922,925541.658836521,0.97987455
-1838365.42598988,928862.415441118,0.9687482
-1827247.53574454,965076.927332657,0.9884048
-1829065.48670721,965665.996476289,0.9756214
-1849759.20328736,952630.996454233,0.9637032
-1841044.00125363,973481.323003556,0.96759444
-1845107.38976505,971147.37320644,0.9786226
-1846813.77083683,969202.978955847,0.97054935
-1840544.78595043,991030.017111752,0.97085977
-1867103.35669391,940317.971430153,0.92106134
-1869604.26034371,935919.136547331,0.894407
-1868457.18671558,939526.871053886,0.91372377
-1947951.1345343,768103.935955436,0.4073236
-1870480.61401148,944192.221396098,0.9228989
-1949224.04930137,774848.830759623,0.28795123
-1952193.54336681,772159.646010498,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-1958711.79475523,771251.849692624,0.3412073
-1972895.08487135,734268.954377713,0.43941346
-1891410.17606687,954179.804486342,0.90759027
-1974730.5402673,776449.637527602,0.2620751
-1950250.62663821,958522.118851677,0.7285579
-1953523.64736202,979800.287599907,0.7324305
-2048265.22535679,775963.496306165,0.2496985
-1998320.11935183,956645.643063267,0.69444525
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-1995129.70381721,1012707.27824026,0.6520971
-2003726.37293032,1016511.91102774,0.6288736
-2003730.89476826,1016540.14871756,0.6288736
-2016456.06281409,998315.328993404,0.60950786
-2016440.01030572,998370.482861494,0.60950786
-2006918.4862261,1018182.83420008,0.62596256
-2017317.73824267,999476.775748661,0.6223179
-2017410.94851753,999513.308865739,0.6223179
-2115546.59433437,770947.410078187,0.34233636
-2008261.68849707,1028351.36072679,0.64354444
-2034979.73442654,1020239.43660515,0.55043364
-2039166.64538194,1028051.3444884,0.5734955
-2061116.57727265,988885.155568707,0.51792467
-2161843.22409839,748475.190797966,0.37235165
-2061748.71459239,992035.050760051,0.49636748
-1435320.22391726,539972.909426751,0.96137285
-1442897.62846964,547969.9555353,0.966493
-1476873.41232515,489863.952456931,0.8205199
-1518981.45310176,475407.718359401,0.7418069
-1519355.57878751,474706.796747827,0.75351274
-1532798.11955598,478678.043277075,0.7489901
-1533585.28063713,482150.457196872,0.74841356
-1531401.33384817,525044.585218816,0.84653807
-1534994.85043872,516964.628552386,0.75627476
-1518207.56563236,565219.661721767,0.9451461
-1543555.90523264,497044.074045353,0.7235859
-1514061.08844939,586777.103000891,0.9710923
-1550537.1587497,485198.684264048,0.71094954
-1572032.91421327,523327.911261167,0.74710476
-2196790.82032094,926671.079541102,0.17683573
-2223027.20530667,953381.348644959,0.25168005
-2465328.3825288,1264122.5180914,0.15854077
-2604271.68776354,1465251.46901134,0.021912279
-1922132.85277707,855338.508752453,0.6172507
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2443122.76353586,1536655.01720342,0.24889545
-2437962.13598144,1533674.58662883,0.24291687
-2443122.76353586,1536655.01720342,0.24889545
-2442689.87437761,1661115.64464722,0.045309935
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2277068.01772189,902519.18509296,0.029048422
-2268927.17762605,939203.884285848,0.25602946
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2604271.68776354,1465251.46901134,0.021912279
-2651421.07832981,1461882.42450565,0.011684829
-2652629.9463987,1465538.74570681,0.01593421
-2202798.42441514,938234.306847362,0.15826997
-2290888.66413929,918253.475245578,0.08918529
-2453029.60954493,1190328.37000344,0.041676573
-2545951.55362985,1326444.50257719,0.11048871
-1849856.55777235,734278.030476415,0.46929103
-2426692.98647384,1536185.03094775,0.29702273
-2431385.37460231,1530531.91682678,0.28403717
-2196790.82032094,926671.079541102,0.17683573
-2198927.55336252,926339.852483104,0.13416333
-2205508.1238483,934771.498940679,0.078840554
-2206578.64868848,935936.290083548,0.07183824
-2245507.80580756,943984.056104864,0.1480636
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2273352.98975803,964981.092507093,0.017998066
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2524400.3517855,1289211.20212553,0.16353704
-2428094.60530231,1555591.34174238,0.28998718
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2603752.5500902,1468336.84760507,0.026811576
-2603496.23730889,1468791.26578778,0.026811576
-2607587.71966267,1461515.21524767,0.017960005
-2602250.67880184,1471083.11266856,0.03395691
-2604498.89562615,1469350.33484416,0.026811576
-2608634.42311897,1462098.88580244,0.01878199
-2611823.09198523,1465686.76215968,0.023263758
-2609261.00927066,1470243.0187208,0.04606976
-2612943.12457828,1466297.30537869,0.023263758
-2614429.94657257,1467604.49570989,0.019916441
-2651624.69958499,1464983.36173534,0.01593421
-2627427.70878412,1531313.25936755,0.01887304
-2634640.66625525,1536857.87298404,0.015592064
-2634684.43176573,1582934.80091119,0.017869825
-2629291.85993771,1594350.95432252,0.008575621
-2149428.99057318,565434.123810298,0.15478586
-2607587.71966267,1461515.21524767,0.017960005
-2442689.87437761,1661115.64464722,0.045309935
-2285926.96358424,891934.716240996,0.16689204
-2290073.84320192,905614.335817293,0.121734716
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2515621.52500196,1211526.77893387,0.024914045
-2524400.3517855,1289211.20212553,0.16353704
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2603752.5500902,1468336.84760507,0.026811576
-2620433.75452594,1492864.44808369,0.033049155
-2651421.07832981,1461882.42450565,0.011684829
-2629291.85993771,1594350.95432252,0.008575621
-2622330.67019436,1608871.94993408,0.025213255
-2623592.19618942,1610867.63855787,0.023965077
-2624546.345833,1610166.38762402,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2628706.73933532,1612447.90796136,0.022625899
-1853317.45143138,727703.45399141,0.45598865
-2149428.99057318,565434.123810298,0.15478586
-2604271.68776354,1465251.46901134,0.021912279
-2608814.43111367,1462931.66024943,0.01878199
-2651624.69958499,1464983.36173534,0.01593421
-2604271.68776354,1465251.46901134,0.021912279
-1900701.59319288,757149.674942628,0.37471294
-1572032.91421327,523327.911261167,0.74710476
-2513957.05275252,1324100.82548781,0.11200476
-2545237.59808135,1321847.80035175,0.06900196
-2534318.76757612,1358352.2473581,0.03149772
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2601498.68148936,1467664.32252641,0.019572172
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2602957.76589058,1469654.35441767,0.026811576
-2603496.23730889,1468791.26578778,0.026811576
-2602697.97698651,1472535.66522335,0.03395691
-2645529.55362801,1452606.88258285,0.026211552
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2651421.07832981,1461882.42450565,0.011684829
-2649990.41394982,1466870.72188996,0.01593421
-2651621.60590745,1466721.82541937,0.01593421
-2640992.684782,1524937.63426868,0.008311494
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2638160.29845032,1588728.30762292,0.013334746
-2619273.06481924,1622712.10742619,0.022386108
-2619468.66640445,1824174.00120961,0.013482249
-2437962.13598144,1533674.58662883,0.24291687
-2318538.36125287,1117231.47850955,0.27136478
-2331141.05526458,1158202.88196822,0.12891266
-2374859.94555304,1200587.06404601,0.32221475
-1824322.31380591,915125.391132192,0.9747237
-2642487.90527909,1548050.44585207,0.013130524
-2429739.20693984,1546836.91034594,0.29273775
-2437947.97048564,1186342.61404601,0.052596338
-2604271.68776354,1465251.46901134,0.021912279
-2437962.13598144,1533674.58662883,0.24291687
-2374859.94555304,1200587.06404601,0.32221475
-2437962.13598144,1533674.58662883,0.24291687
-2439541.85916477,1537641.39117453,0.2528411
-2443122.76353586,1536655.01720342,0.24889545
-2452310.46545216,1528283.41319459,0.23141727
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2331141.05526458,1158202.88196822,0.12891266
-2359937.72844201,1217930.02706406,0.3043994
-2628864.94687862,1607263.09928965,0.024489276
-1953398.84069274,774227.707190746,0.32106397
-2149428.99057318,565434.123810298,0.15478586
-2337873.14159047,1176819.68942824,0.16439147
-2453029.60954493,1190328.37000344,0.041676573
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2634640.66625525,1536857.87298404,0.015592064
-2642487.90527909,1548050.44585207,0.013130524
